Date,Product Id,Target Sale
2020-03-31,8,135000
2020-04-30,8,135000
2020-05-31,8,135000
2020-06-30,8,135000
2020-07-31,8,135000
2020-08-31,8,135000
2020-09-30,8,135000
2020-10-31,8,135000
2020-11-30,8,135000
2020-12-31,8,135000
2017-01-31,9,100000
2017-02-28,9,100000
2017-03-31,9,100000
2017-04-30,9,100000
2017-05-31,9,100000
2017-06-30,9,100000
2017-07-31,9,100000
2017-08-31,9,100000
2017-09-30,9,100000
2017-10-31,9,100000
2017-11-30,9,100000
2017-12-31,9,100000
2018-01-31,9,115000
2018-02-28,9,115000
2018-03-31,9,115000
2018-04-30,9,115000
2018-05-31,9,115000
2018-06-30,9,115000
2018-07-31,9,115000
2018-08-31,9,115000
2018-09-30,9,115000
2018-10-31,9,115000
2018-11-30,9,115000
2018-12-31,9,115000
2019-01-31,9,125000
2019-02-28,9,125000
2019-03-31,9,125000
2019-04-30,9,125000
2019-05-31,9,125000
2019-06-30,9,125000
2019-07-31,9,125000
2019-08-31,9,125000
2019-09-30,9,125000
2019-10-31,9,125000
2019-11-30,9,125000
2019-12-31,9,125000
2020-01-31,9,135000
2020-02-29,9,135000
2020-03-31,9,135000
2020-04-30,9,135000
2020-05-31,9,135000
2020-06-30,9,135000
2020-07-31,9,135000
2020-08-31,9,135000
2020-09-30,9,135000
2020-10-31,9,135000
2020-11-30,9,135000
2020-12-31,9,135000
2017-01-31,10,100000
2017-02-28,10,100000
2017-03-31,10,100000
2017-04-30,10,100000
2017-05-31,10,100000
2017-06-30,10,100000
2017-07-31,10,100000
2017-08-31,10,100000
2017-09-30,10,100000
2017-10-31,10,100000
2017-11-30,10,100000
2017-12-31,10,100000
2018-01-31,10,115000
2018-02-28,10,115000
2018-03-31,10,115000
2018-04-30,10,115000
2018-05-31,10,115000
2018-06-30,10,115000
2018-07-31,10,115000
2018-08-31,10,115000
2018-09-30,10,115000
2018-10-31,10,115000
2018-11-30,10,115000
2018-12-31,10,115000
2019-01-31,10,125000
2019-02-28,10,125000
2019-03-31,10,125000
2019-04-30,10,125000
2019-05-31,10,125000
2019-06-30,10,125000
2019-07-31,10,125000
2019-08-31,10,125000
2019-09-30,10,125000
2019-10-31,10,125000
2019-11-30,10,125000
2019-12-31,10,125000
2020-01-31,10,135000
2020-02-29,10,135000
2020-03-31,10,135000
2020-04-30,10,135000
2020-05-31,10,135000
2020-06-30,10,135000
2020-07-31,10,135000
2020-08-31,10,135000
2020-09-30,10,135000
2020-10-31,10,135000
2020-11-30,10,135000
2020-12-31,10,135000
